"Date","Bag_Number","Shell_Height","Site"
"7/1/2024",2,35.86,"FENC"
"7/1/2024",2,28.8,"FENC"
"7/1/2024",2,46.93,"FENC"
"7/1/2024",2,37.72,"FENC"
"7/1/2024",2,56.26,"FENC"
"7/1/2024",2,30.63,"FENC"
"7/1/2024",2,45.55,"FENC"
"7/1/2024",2,40.57,"FENC"
"7/1/2024",2,56.84,"FENC"
"7/1/2024",2,34.85,"FENC"
"7/1/2024",2,41.04,"FENC"
"7/1/2024",2,29.9,"FENC"
"7/1/2024",2,31.75,"FENC"
"7/1/2024",2,34.87,"FENC"
"7/1/2024",2,35.69,"FENC"
"7/1/2024",2,62.15,"FENC"
"7/1/2024",2,49.88,"FENC"
"7/1/2024",2,30.79,"FENC"
"7/1/2024",2,37.37,"FENC"
"7/1/2024",2,40.98,"FENC"
"7/1/2024",2,29.71,"FENC"
"7/1/2024",2,32.83,"FENC"
"7/1/2024",2,47.34,"FENC"
"7/1/2024",2,38.98,"FENC"
"7/1/2024",2,27.56,"FENC"
"7/1/2024",2,34.77,"FENC"
"7/1/2024",2,37.39,"FENC"
"7/1/2024",2,34.73,"FENC"
"7/1/2024",2,39.11,"FENC"
"7/1/2024",2,48.17,"FENC"
"7/1/2024",2,27.91,"FENC"
"7/1/2024",2,46.78,"FENC"
"7/1/2024",2,44.86,"FENC"
"7/1/2024",2,28.7,"FENC"
"7/1/2024",2,17.81,"FENC"
"7/1/2024",2,32.69,"FENC"
"7/1/2024",2,43.71,"FENC"
"7/1/2024",2,36.72,"FENC"
"7/1/2024",2,32.58,"FENC"
"7/1/2024",2,45.41,"FENC"
"7/1/2024",2,36.3,"FENC"
"7/1/2024",2,56.78,"FENC"
"7/1/2024",2,38.99,"FENC"
"7/1/2024",2,41.67,"FENC"
"7/1/2024",3,31.74,"FENC"
"7/1/2024",3,27.32,"FENC"
"7/1/2024",3,42.58,"FENC"
"7/1/2024",3,38.15,"FENC"
"7/1/2024",3,39.84,"FENC"
"7/1/2024",3,44.31,"FENC"
"7/1/2024",3,46.54,"FENC"
"7/1/2024",3,38.5,"FENC"
"7/1/2024",3,33.73,"FENC"
"7/1/2024",3,43.4,"FENC"
"7/1/2024",3,46.24,"FENC"
"7/1/2024",3,31.25,"FENC"
"7/1/2024",3,54.25,"FENC"
"7/1/2024",3,59.9,"FENC"
"7/1/2024",3,35.23,"FENC"
"7/1/2024",3,43.3,"FENC"
"7/1/2024",3,62.14,"FENC"
"7/1/2024",3,44.02,"FENC"
"7/1/2024",3,41.37,"FENC"
"7/1/2024",3,24.33,"FENC"
"7/1/2024",3,29.27,"FENC"
"7/1/2024",3,42.92,"FENC"
"7/1/2024",3,38.41,"FENC"
"7/1/2024",3,52.15,"FENC"
"7/1/2024",3,33.19,"FENC"
"7/1/2024",3,42.28,"FENC"
"7/1/2024",3,49.87,"FENC"
"7/1/2024",3,41.33,"FENC"
"7/1/2024",3,41.07,"FENC"
"7/1/2024",3,34.41,"FENC"
"7/1/2024",3,49.48,"FENC"
"7/1/2024",3,41.23,"FENC"
"7/1/2024",3,39.52,"FENC"
"7/1/2024",3,43.18,"FENC"
"7/1/2024",3,44.38,"FENC"
"7/1/2024",3,35.16,"FENC"
"7/1/2024",3,33.86,"FENC"
"7/1/2024",3,48.15,"FENC"
"7/1/2024",3,41.83,"FENC"
"7/1/2024",3,35.42,"FENC"
"7/1/2024",3,37.89,"FENC"
"7/1/2024",3,41.67,"FENC"
"7/1/2024",3,54.82,"FENC"
"7/1/2024",3,29.35,"FENC"
"7/1/2024",3,30.19,"FENC"
"7/1/2024",3,32.4,"FENC"
"7/1/2024",3,35.03,"FENC"
"7/1/2024",3,27.88,"FENC"
"7/1/2024",3,41.88,"FENC"
"7/1/2024",3,40.65,"FENC"
"7/1/2024",3,31.86,"FENC"
"7/1/2024",3,37.17,"FENC"
"7/1/2024",3,39.64,"FENC"
"7/1/2024",3,33.95,"FENC"
"7/1/2024",3,49.04,"FENC"
"7/1/2024",3,40.59,"FENC"
"7/1/2024",3,39.34,"FENC"
"7/1/2024",3,22.85,"FENC"
"7/1/2024",3,34.41,"FENC"
"7/1/2024",3,40.68,"FENC"
"7/1/2024",3,42.34,"FENC"
"7/1/2024",3,33.69,"FENC"
"7/1/2024",3,41.37,"FENC"
"7/1/2024",3,52.87,"FENC"
"7/1/2024",3,32.98,"FENC"
"7/1/2024",3,42.54,"FENC"
"7/1/2024",3,32.8,"FENC"
"7/1/2024",3,48.44,"FENC"
"7/1/2024",3,52.48,"FENC"
"7/1/2024",3,31.71,"FENC"
"7/1/2024",3,54.29,"FENC"
"7/1/2024",3,30.09,"FENC"
"7/1/2024",3,23.72,"FENC"
"7/1/2024",3,35.01,"FENC"
"7/1/2024",3,42.55,"FENC"
"7/1/2024",3,30.76,"FENC"
"7/1/2024",3,30.59,"FENC"
"7/1/2024",3,34.98,"FENC"
"7/1/2024",3,30.88,"FENC"
"7/1/2024",3,26.48,"FENC"
"7/1/2024",3,37.28,"FENC"
"7/1/2024",3,52.47,"FENC"
"7/1/2024",3,33.02,"FENC"
"7/1/2024",3,43.48,"FENC"
"7/1/2024",3,29.09,"FENC"
"7/1/2024",3,38.53,"FENC"
"7/1/2024",3,52.68,"FENC"
"7/1/2024",3,31.22,"FENC"
