Location Properties,,,,,,,,,,,,,,,,,
6/15/2024 7:30,0.042756837,7.8868585,-68.96257,18.420135,37337.703,42931.992,27.833727,26.78258,1.0197523,27.905794,7.2690854,90.35127,126.98535,18.177706,0,83,765.53094
6/15/2024 8:00,0.044308916,7.877471,-68.45951,76.50366,37240.02,42661.758,27.646898,26.852833,1.0195699,27.730143,7.513609,93.58766,131.50479,18.346252,0,83,765.53094
6/15/2024 8:30,0.039311342,7.8469286,-66.73813,95.34827,37138.6,42362.508,27.440372,26.926163,1.0193653,27.53563,7.36194,91.93142,129.14359,18.54375,0,83,765.53094
6/15/2024 9:00,0.035736855,7.7631903,-61.962605,88.73454,36353.168,41165.69,26.595377,27.50792,1.0186411,26.7577,7.041646,88.04984,123.63476,18.879257,0,83,765.53094
6/15/2024 9:30,0.042821236,7.6276283,-54.209232,78.99753,34577.125,38694.61,24.852283,28.920855,1.0171824,25.151497,6.597621,82.50235,115.757164,19.428806,0,83,765.53094
6/15/2024 10:00,0.035787683,7.4827724,-45.893192,72.77719,32297.75,35688.242,22.744724,30.961908,1.0154368,23.19736,6.051889,75.58724,105.96419,20.026018,0,83,765.53094
6/15/2024 10:30,0.036264908,7.253163,-32.66573,64.12021,26969.623,29083.742,18.18048,37.078754,1.0116942,18.904432,5.7948737,72.02348,100.79126,21.194204,0,83,765.53094
6/15/2024 11:00,0.032582093,7.1808357,-28.49102,70.90321,26324.734,28091.742,17.50944,37.987087,1.0110595,18.259632,5.7095942,71.364456,99.78854,21.706738,0.009,83,765.53094
6/15/2024 11:30,0.029609341,7.1658697,-27.67086,91.54312,24720.002,26064.639,16.137377,40.45307,1.009875,16.942015,5.901846,73.98894,103.35904,22.299028,0.009,83,765.53094
6/15/2024 12:00,0.034009367,7.134694,-25.908947,105.34277,23189.572,24086.492,14.810081,43.12283,1.0086826,15.65622,6.009385,75.80158,105.75744,23.050394,0.018,83,765.53094
6/15/2024 12:30,0.030756291,7.1186504,-25.019646,128.34302,21918.484,22482.467,13.74117,45.623592,1.0077126,14.613604,6.398444,81.15168,113.09607,23.686626,0.027,83,765.53094
6/15/2024 13:00,0.032500263,7.1946054,-29.56152,58.1073,21883.752,22149.04,13.523804,45.696003,1.0073664,14.396875,6.161753,79.028625,110.00051,24.372913,0.036,83,765.53094
6/15/2024 13:30,0.025186155,7.1974998,-29.76656,91.05435,22109.062,22230.18,13.580175,45.23032,1.0073159,14.449616,6.841027,88.30994,122.841034,24.714748,0.054,83,765.53094
6/15/2024 14:00,0.027556267,7.1599717,-27.592182,96.83362,21492.768,21416.422,13.041093,46.52728,1.0067823,13.920674,6.5763144,85.35044,118.61774,25.18664,0.063,83,765.53094
6/15/2024 14:30,0.04865331,7.862836,-69.119934,65.75815,30894.445,30987.38,19.547966,32.36828,1.0117558,20.141798,9.786732,131.00235,182.18306,24.842978,0.063,83,765.53094
6/15/2024 15:00,0.036112536,8.070862,-79.896454,96.66673,38459.152,43189.344,28.066755,26.001614,1.0196674,28.073074,9.545237,121.28862,170.21608,19.265854,0,83,765.53094
6/15/2024 15:30,0.03391951,8.098557,-81.484314,89.697754,38489.92,43287.484,28.134796,25.980827,1.0197359,28.136864,9.496619,120.56403,169.21533,19.197369,0,83,765.53094
6/15/2024 16:00,0.039943725,8.08249,-80.366135,82.759766,38021.47,43390.258,28.179678,26.30093,1.0199343,28.203667,9.277542,116.31658,163.40419,18.521856,0,83,765.53094
6/15/2024 16:30,0.044468287,8.069664,-79.52213,82.88136,37796.43,43486.516,28.231966,26.457525,1.0200629,28.266235,9.0564165,112.7747,158.50652,18.149364,0,83,765.53094
6/15/2024 17:00,0.04302838,8.061625,-79.03099,86.19777,37755.69,43532.938,28.260832,26.486073,1.020108,28.29641,8.967892,111.48319,156.71123,18.051842,0,83,765.53094
6/15/2024 17:30,0.052427888,8.058944,-78.845024,85.68994,37693.46,43571.28,28.282986,26.5298,1.020152,28.321333,8.865541,109.9829,154.62532,17.937103,0,83,765.53094
6/15/2024 18:00,0.08533853,8.04957,-78.229904,96.425934,37502.1,43613.89,28.30029,26.665173,1.0202291,28.34903,8.759034,108.10104,152.03302,17.66314,0,83,765.53094
6/15/2024 18:30,0.1900659,8.04412,-77.8985,101.356415,37497.26,43669.402,28.337147,26.668613,1.0202719,28.385113,8.691944,107.166405,150.73065,17.600113,0,83,765.53094
6/15/2024 19:00,0.29192898,8.036006,-77.42405,118.41051,37481.168,43673.82,28.339132,26.680065,1.0202789,28.387983,8.6148815,106.16847,149.33156,17.57627,0,83,765.53094
6/15/2024 19:30,0.25682607,8.0184555,-76.434616,67.91107,37548.824,43667.766,28.339136,26.631992,1.0202587,28.384048,8.405064,103.757614,145.92435,17.663616,0,83,765.53094
6/15/2024 20:00,0.36223665,8.023112,-76.75409,46.267426,37685.79,43640.33,28.328854,26.535202,1.0202059,28.366215,8.474465,104.99698,147.63098,17.856241,0,83,765.53094
6/15/2024 20:30,0.30910513,7.9897313,-74.918274,47.683624,37975.445,43631.734,28.339714,26.332806,1.0201302,28.360628,8.231767,102.69646,144.3294,18.212719,0,83,765.53094
6/15/2024 21:00,0.049244057,7.918405,-70.908066,75.8504,38306,43565.332,28.31313,26.105572,1.0199981,28.317467,7.7417574,97.43068,136.84392,18.679428,0,83,765.53094
6/15/2024 21:30,0.04391036,7.8654137,-67.94214,23.050232,38258.95,43098.707,27.995285,26.137676,1.0196487,28.01416,7.4152966,93.92663,131.84288,19.120695,0,83,765.53094
6/15/2024 22:00,0.044669066,7.8055925,-64.666275,38.037216,37293.617,41233.59,26.686216,26.81424,1.0184357,26.801834,7.4207172,94.8156,132.9256,19.997252,0,83,765.53094
6/15/2024 22:30,0.046075124,7.7260284,-60.231686,63.757812,35297.953,38263.832,24.593044,28.330256,1.0166087,24.87149,7.484427,96.13042,134.57935,20.941816,0,83,765.53094
6/15/2024 23:00,0.042406272,7.616538,-53.93982,81.8371,33731.863,36167.72,23.120644,29.645561,1.0153574,23.509016,7.277426,93.583496,130.90561,21.473883,0,83,765.53094
6/15/2024 23:30,0.041443557,7.498102,-47.063828,96.05876,32109.533,34218.266,21.754967,31.143398,1.0142478,22.241873,6.9293694,88.889046,124.27981,21.773514,0,83,765.53094
6/16/2024 0:00,0.041263063,7.397955,-41.2035,111.39862,30874.799,32901.094,20.83343,32.388874,1.0135511,21.385712,6.6740847,85.15895,119.06422,21.775522,0.009,83,765.53094
6/16/2024 0:30,0.04227669,7.3196483,-36.594868,77.03296,28844.705,30869.965,19.41806,34.668407,1.012536,20.065477,6.2920375,79.315636,110.931595,21.565123,0.009,83,765.53094
6/16/2024 1:00,0.04661696,7.243666,-32.134056,94.57103,27481.455,29507.686,18.475464,36.388176,1.0118645,19.179995,5.9837613,74.79275,104.632256,21.404821,0.009,83,765.53094
6/16/2024 1:30,0.04149923,7.2034273,-29.764175,89.59523,26206.47,28242.234,17.604536,38.158516,1.0112513,18.357452,5.4899206,68.044334,95.218056,21.22606,0,83,765.53094
6/16/2024 2:00,0.04008719,7.1929173,-29.110909,83.18416,25283.234,27471.96,17.072079,39.551903,1.0109464,17.856773,5.317234,65.21041,91.30811,20.82873,0,83,765.53094
6/16/2024 2:30,0.042364445,7.1729946,-27.918816,73.070435,24540.432,26840.41,16.637197,40.74908,1.0106937,17.446266,5.0079403,60.896717,85.308556,20.513563,0,83,765.53094
6/16/2024 3:00,0.034807958,7.146074,-26.333332,9.941971,23993.613,26345.514,16.298386,41.677757,1.0104821,17.124584,4.0335684,48.77675,68.34905,20.326105,0,83,765.53094
6/16/2024 3:30,0.04460223,7.0817018,-22.575855,30.896576,20193.656,22227.186,13.534312,49.520504,1.0084186,14.447671,4.2011323,49.872425,69.89635,20.21003,0,83,765.53094
6/16/2024 4:00,0.05016909,7.8514166,-66.56885,46.66797,36419.4,43304.47,28.026278,27.457895,1.0202442,28.147905,7.244644,87.56373,123.30008,16.675806,0,83,765.53094
6/16/2024 4:30,0.44229302,7.894892,-69.038864,65.34091,36569.84,43608.805,28.237953,27.344938,1.0204345,28.345724,7.425755,89.64476,126.2496,16.549133,0,83,765.53094
6/16/2024 5:00,0.054339644,7.907703,-69.787506,68.287766,36706.547,43721.23,28.321608,27.243097,1.0204872,28.4188,7.4778657,90.4099,127.31941,16.599943,0,83,765.53094
6/16/2024 5:30,0.045871224,7.9377475,-71.54227,78.740036,36810.2,43734.195,28.337078,27.166384,1.0204742,28.427227,7.724475,93.60422,131.80022,16.710997,0,83,765.53094
6/16/2024 6:00,0.042100955,7.945197,-71.97618,98.514465,36838.582,43746.094,28.346846,27.145452,1.0204768,28.43496,7.8020372,94.59025,133.18507,16.732979,0,83,765.53094
6/16/2024 6:30,0.042797998,7.948408,-72.166916,102.47223,36858.414,43745.656,28.347853,27.130848,1.0204723,28.434677,7.820676,94.86184,133.56358,16.757154,0,83,765.53094
6/16/2024 7:00,0.038247555,7.9477015,-72.135925,113.32504,36889.25,43743.777,28.34863,27.108168,1.0204641,28.433456,7.881155,95.66855,134.69308,16.795958,0,83,765.53094
6/16/2024 7:30,0.039305534,7.931612,-71.21563,111.73001,36898.54,43733.184,28.342194,27.101343,1.0204543,28.426569,7.7656198,94.302635,132.76646,16.817774,0,83,765.53094
6/16/2024 8:00,0.03976713,7.9219,-70.6625,114.29779,36918.492,43733.633,28.343788,27.086697,1.0204502,28.42686,7.2876234,88.539474,124.6491,16.841208,0,83,765.53094
6/16/2024 8:30,0.03794294,7.9496217,-72.30282,113.12715,37059.45,43721.355,28.344702,26.983671,1.0204101,28.418882,8.075211,98.456604,138.58011,17.022415,0,83,765.53094
6/16/2024 9:00,0.029561192,7.9385824,-71.70677,117.220795,37117.08,43631.836,28.288713,26.941776,1.0203309,28.360693,8.06439,98.5985,138.75241,17.182615,0,83,765.53094
6/16/2024 9:30,0.03311642,7.9080863,-70.002075,105.28795,36860.71,43120.914,27.932201,27.129156,1.0200087,28.028595,7.969271,97.6359,137.36072,17.399063,0,83,765.53094
6/16/2024 10:00,0.03277115,7.8145337,-64.671036,120.346466,36136.188,42009.746,27.148159,27.67309,1.0193452,27.306335,7.5455904,92.51169,130.10544,17.679884,0,83,765.53094
6/16/2024 10:30,0.029649403,7.691268,-57.649612,117.58795,35029.914,40307.875,25.952082,28.54703,1.0183249,26.200119,6.986234,85.80691,120.60367,18.14444,0,83,765.53094
6/16/2024 11:00,0.0322866,7.460867,-44.49129,109.02635,31828.838,35803.58,22.800892,31.418049,1.0156814,23.272326,6.5592723,80.65943,113.2095,19.187689,0,83,765.53094
6/16/2024 11:30,0.030163597,7.3611484,-38.814545,90.54175,29787.482,32932.332,20.815392,33.571148,1.0139803,21.406017,6.4729943,79.89233,112.0036,20.000296,0,83,765.53094
6/16/2024 12:00,0.031412985,7.300103,-35.32648,106.80905,29380.314,32127.973,20.268621,34.036396,1.013439,20.883183,6.3110757,78.41183,109.84354,20.522394,0,83,765.53094
6/16/2024 12:30,0.039488047,7.24932,-32.467842,85.360916,27727.625,29753.6,18.645214,36.065117,1.0119852,19.33984,6.1882505,77.468834,108.37088,21.434988,0,83,765.53094
6/16/2024 13:00,0.02629966,7.225332,-31.15654,104.35811,26942.047,28408.914,17.735493,37.116703,1.0110798,18.465794,6.8286033,86.40061,120.69803,22.296646,0.009,83,765.53094
6/16/2024 13:30,0.02797648,7.2442265,-32.310486,109.88226,26559.342,27768.422,17.302986,37.651535,1.0106443,18.049473,6.938685,88.25734,123.20476,22.720339,0.018,83,765.53094
6/16/2024 14:00,0.026684564,7.2539487,-32.92322,127.26776,26151.799,27137.658,16.877024,38.23829,1.0102248,17.639477,7.227484,92.33968,128.82068,23.098007,0.027,83,765.53094
6/16/2024 14:30,0.026721746,7.2629147,-33.4692,128.97961,26818.643,27737.338,17.288652,37.287495,1.0104901,18.02927,7.2113523,92.63496,129.19508,23.265903,0.036,83,765.53094
6/16/2024 15:00,0.027477544,7.3242807,-37.095547,63.65529,27241.904,28099.582,17.538301,36.708153,1.0106417,18.264729,8.066461,104.024734,145.04562,23.401945,0.045,83,765.53094
6/16/2024 15:30,0.036407314,8.031201,-78.73535,89.21376,37005.586,38050.445,24.503555,27.022947,1.0158415,24.73279,9.303727,125.245705,174.5856,23.562313,0.036,83,765.53094
6/16/2024 16:00,0.045267817,8.120803,-83.78506,107.40033,39420.27,41177.6,26.72946,25.36766,1.0177413,26.76544,9.865258,132.62398,185.12518,22.76561,0.018,83,765.53094
6/16/2024 16:30,0.048885368,8.150563,-85.6185,111.41292,40307.69,41855.992,27.226997,24.80916,1.0180349,27.206396,10.014283,135.73427,189.37062,23.063288,0.018,83,765.53094
6/16/2024 17:00,0.04437593,8.150966,-85.56128,114.645874,40779.227,42581.918,27.745502,24.52229,1.0185043,27.678247,9.962931,134.77008,188.11511,22.783524,0.009,83,765.53094
6/16/2024 17:30,0.52578574,8.14379,-84.962845,108.17758,40709.047,43036.965,28.058308,24.564564,1.0189095,27.974028,10.0092535,134.15465,187.44801,22.168005,0.009,83,765.53094
6/16/2024 18:00,0.75431585,8.12552,-83.66823,116.32672,40363.773,43362.34,28.269936,24.77469,1.0192811,28.18552,9.842678,130.21341,182.17088,21.379507,0,83,765.53094
6/16/2024 18:30,0.09376319,8.11529,-82.90768,119.1496,39598.008,43049.164,28.02358,25.253796,1.0192456,27.981956,9.473265,123.83238,173.39792,20.802734,0,83,765.53094
6/16/2024 19:00,0.04685358,8.111296,-82.50952,137.89407,38691.133,42582.676,27.6655,25.845715,1.0191247,27.67874,9.081218,117.17946,164.22604,20.215292,0,83,765.53094
6/16/2024 19:30,0.049926467,8.111641,-82.49045,135.65292,38659.223,42672.496,27.72524,25.867048,1.0192053,27.737122,8.872673,114.23303,160.1293,20.076006,0,83,765.53094
6/16/2024 20:00,0.047004543,8.097879,-81.684586,136.98569,38633.805,42661.023,27.716278,25.884068,1.0192032,27.729666,8.567293,110.25754,154.5607,20.057568,0,83,765.53094
6/16/2024 20:30,0.3985493,8.08927,-81.188675,81.34833,38723.465,42743.797,27.776712,25.824135,1.0192446,27.783468,8.584971,110.56149,154.98271,20.075575,0,83,765.53094
6/16/2024 21:00,0.05031183,8.066034,-79.91075,96.44739,39206.363,43030.465,27.993885,25.506063,1.0193404,27.969803,8.453658,109.560646,153.51851,20.34714,0,83,765.53094
6/16/2024 21:30,0.06804163,7.9995785,-76.18427,89.85988,39887.914,43275.32,28.190798,25.070251,1.0193468,28.128958,8.092902,106.08519,148.52473,20.901796,0,83,765.53094
6/16/2024 22:00,0.11312251,7.9538364,-73.6475,102.374466,40196.066,43137.24,28.108334,24.878056,1.0191453,28.039204,7.6729913,101.507416,141.99939,21.430273,0,83,765.53094
6/16/2024 22:30,0.047130078,7.8932543,-70.21188,106.98787,39873.78,42405.93,27.592386,25.079136,1.018636,27.563854,7.204266,95.7876,133.90344,21.873707,0,83,765.53094
6/16/2024 23:00,0.041627724,7.808406,-65.30285,96.91707,38394.887,40616.867,26.309195,26.045135,1.0175946,26.400965,6.9164796,91.71074,128.14986,22.13582,0.009,83,765.53094
6/16/2024 23:30,0.048230004,7.6917744,-58.500767,95.229065,35322.258,37246.562,23.904182,28.31076,1.0157342,24.210266,6.888138,90.32754,126.1841,22.29508,0,83,765.53094
6/17/2024 0:00,0.04549586,7.559564,-50.74978,117.11589,32781.65,34569.082,22.01206,30.504871,1.0143062,22.469904,6.5283813,84.67136,118.283066,22.292873,0.009,83,765.53094
6/17/2024 0:30,0.09993979,7.4324217,-43.27774,126.473816,31393.855,33190.418,21.043135,31.853367,1.0136082,21.573772,6.182642,79.55285,111.1558,22.166021,0.009,83,765.53094
6/17/2024 1:00,0.043495893,7.349317,-38.38539,134.67542,29891.152,31713.068,20.010399,33.454716,1.012874,20.613495,5.89235,75.12401,104.99732,21.992146,0.009,83,765.53094
6/17/2024 1:30,0.04008909,7.263213,-33.3333,119.71704,28092.54,29856.008,18.72392,35.59664,1.011925,19.406404,5.458099,68.96115,96.39695,21.907547,0.009,83,765.53094
6/17/2024 2:00,0.039468277,7.2237015,-30.992031,122.754486,26875.328,28717.666,17.936981,37.208847,1.0113987,18.666483,5.318386,66.559395,93.07936,21.641178,0,83,765.53094
6/17/2024 2:30,0.046082314,7.1805353,-28.44572,110.55699,26409.928,28348.434,17.680426,37.864548,1.0112604,18.426481,4.9273553,61.32032,85.782814,21.419819,0,83,765.53094
6/17/2024 3:00,0.040851656,7.1716967,-27.8759,71.39674,25012.78,27161.277,16.861101,39.979565,1.0107797,17.65483,4.7514973,58.232944,81.53452,20.858559,0,83,765.53094
6/17/2024 3:30,0.03937932,7.148692,-26.512146,79.061905,24920.049,27196.336,16.880857,40.128334,1.0108529,17.677618,3.881923,47.365425,66.34256,20.617887,0,83,765.53094
6/17/2024 4:00,0.035586465,7.1389337,-25.939941,39.72284,24122.422,26346.744,16.303493,41.455208,1.0104254,17.125383,3.8430576,46.698814,65.41261,20.579847,0,83,765.53094
6/17/2024 4:30,0.049147103,7.06691,-21.719933,35.04268,20147.514,22144.154,13.480116,49.633915,1.0083615,14.393701,3.7860577,44.99037,63.04769,20.27929,0,83,765.53094
6/17/2024 5:00,0.09766286,7.9101863,-70.5123,60.241135,37044.867,41829.312,27.076773,26.994293,1.0189757,27.189054,7.1500716,89.88772,126.19257,19.011509,0,83,765.53094
6/17/2024 5:30,0.04886287,7.9674306,-73.833466,86.233536,37359.156,42174.758,27.325497,26.7672,1.0191627,27.413593,7.4151692,93.37705,131.08934,19.021883,0,83,765.53094
6/17/2024 6:00,0.049207352,7.988655,-75.061325,105.27603,37413.84,42245.793,27.376179,26.728077,1.0192038,27.459764,7.571491,95.35574,133.86906,19.011667,0,83,765.53094
6/17/2024 6:30,0.049125753,8.0014515,-75.80757,110.45924,37472.684,42296.676,27.413485,26.686106,1.019228,27.49284,7.6843824,96.83037,135.93608,19.028727,0,83,765.53094
6/17/2024 7:00,0.043806065,8.014515,-76.587204,106.27977,37544.395,42300.137,27.419445,26.635134,1.0192119,27.495089,7.8540597,99.13093,139.14944,19.11369,0,83,765.53094
6/17/2024 7:30,0.042700082,8.026552,-77.31676,99.68034,37671.51,42334.8,27.44922,26.545258,1.0192053,27.51762,7.944877,100.520905,141.07722,19.232847,0,83,765.53094
6/17/2024 8:00,0.038079713,8.030401,-77.57425,105.66464,37800.535,42362.625,27.474396,26.454653,1.0191928,27.535706,8.05426,102.16782,143.3628,19.361708,0,83,765.53094
6/17/2024 8:30,0.036366,7.9836307,-74.87774,118.82297,37848.633,42352.355,27.469799,26.421034,1.0191718,27.52903,7.5804443,96.28296,135.09169,19.432497,0,83,765.53094
6/17/2024 9:00,0.038996097,8.003604,-76.05315,115.87134,37894.344,42348.26,27.469242,26.389162,1.0191565,27.526371,7.313947,93.004364,130.4804,19.493528,0,83,765.53094
6/17/2024 9:30,0.03374009,8.029774,-77.63147,116.32196,38062.254,42335.754,27.468775,26.272747,1.019101,27.51824,7.991854,102.047134,143.1219,19.715021,0,83,765.53094
6/17/2024 10:00,0.029366523,7.9984784,-75.95062,118.43912,38448.004,42286.793,27.453135,26.009153,1.0189552,27.486416,8.083719,104.23921,146.08357,20.24713,0,83,765.53094
6/17/2024 10:30,0.031640995,7.9220695,-71.578026,119.881546,37957.27,41476.445,26.880121,26.345415,1.0184411,26.959688,7.705344,99.59669,139.51308,20.557718,0,83,765.53094
6/17/2024 11:00,0.03279964,7.7711554,-62.85906,112.92688,35953.543,38997.11,25.114725,27.813671,1.017011,25.348122,7.1384344,91.9198,128.69011,20.913828,0,83,765.53094
6/17/2024 11:30,0.03541075,7.5301867,-48.88773,109.3649,32186.629,34527.734,21.965076,31.068802,1.0144898,22.443027,6.5255957,83.31443,116.54549,21.450071,0,83,765.53094
6/17/2024 12:00,0.028816111,7.3802958,-40.20214,115.87373,29781.531,31584.799,19.921656,33.577858,1.0128022,20.53012,6.3497863,80.94184,113.125206,22.010841,0,83,765.53094
6/17/2024 12:30,0.03160194,7.2721996,-33.94842,105.681335,27245.916,28507.49,17.808584,36.702747,1.0110347,18.529867,6.3470883,80.91363,112.960236,22.683031,0.009,83,765.53094
6/17/2024 13:00,0.035115346,7.2180266,-30.856133,131.52829,26509.748,27277.688,16.977581,37.721973,1.0101869,17.730497,6.417735,82.68198,115.261505,23.52604,0.018,83,765.53094
6/17/2024 13:30,0.03325819,7.2099695,-30.46751,142.2619,25588.291,25903.58,16.050377,39.080376,1.0092645,16.837326,6.651954,86.539764,120.457596,24.362741,0.027,83,765.53094
6/17/2024 14:00,0.03769379,7.245619,-32.69434,150.28708,25073.838,24846.027,15.34242,39.882206,1.0084237,16.149918,7.115022,94.04367,130.62488,25.480043,0.036,83,765.53094
6/17/2024 14:30,0.028217062,7.2379923,-32.28903,160.2005,24620.86,24199.49,14.908482,40.615967,1.0079767,15.729669,7.3777,98.019455,136.0308,25.911642,0.045,83,765.53094
6/17/2024 15:00,0.038947746,7.2151504,-30.92289,92.50394,24614.748,24240.502,14.935535,40.62605,1.0080262,15.756327,6.674517,88.52947,122.88605,25.80832,0.054,83,765.53094
6/17/2024 15:30,0.029076636,7.28716,-35.22873,78.01524,24326.262,23826.23,14.65803,41.107838,1.0077358,15.487049,7.224061,96.15821,133.39748,26.09877,0.072,83,765.53094
6/17/2024 16:00,0.033401098,7.327112,-37.722588,89.68584,21571.57,20752.46,12.608257,46.35731,1.0059248,13.4890995,8.665793,115.97242,160.56206,27.066513,0.081,83,765.53094
6/17/2024 16:30,0.16522993,8.13618,-85.20842,99.415695,40003.69,40323.86,26.154015,24.997694,1.0167949,26.210508,9.235248,127.78555,177.79585,24.584295,0.045,83,765.53094
6/17/2024 17:00,0.046253625,8.160471,-86.29561,115.87134,40723.71,42016.6,27.351255,24.55572,1.0180378,27.310791,9.3950815,128.17145,178.7184,23.388954,0.018,83,765.53094
6/17/2024 17:30,0.04626485,8.166972,-86.512566,117.19934,40368.1,42119.867,27.411793,24.772034,1.0182413,27.377913,9.323608,125.96626,175.81496,22.822515,0.018,83,765.53094
6/17/2024 18:00,0.049134575,8.146245,-85.1655,129.19894,40069.89,42187.426,27.448578,24.956394,1.0183926,27.421827,9.143262,122.5634,171.19461,22.372068,0.009,83,765.53094
6/17/2024 18:30,0.047507636,8.137477,-84.555145,127.05795,39857.35,42248.938,27.483574,25.089474,1.0185099,27.46181,9.0069475,120.03236,167.7516,22.036282,0.009,83,765.53094
6/17/2024 19:00,0.041186888,8.122683,-83.57286,134.60867,39560.586,42283.992,27.4968,25.277685,1.0186293,27.484594,8.872667,117.38057,164.15323,21.627882,0,83,765.53094
6/17/2024 19:30,0.09049972,8.113794,-82.998276,126.88391,39403.336,42283.52,27.49047,25.378561,1.018676,27.48429,8.7265005,115.035545,160.92313,21.43372,0.009,83,765.53094
6/17/2024 20:00,0.38028398,8.097135,-81.92539,134.0603,39121.113,42289.152,27.483208,25.561646,1.018764,27.48795,8.61286,112.79674,157.87868,21.077816,0,83,765.53094
6/17/2024 20:30,0.3309389,8.067211,-80.19447,136.55417,39172.547,42293.297,27.488115,25.528082,1.0187523,27.490644,8.282847,108.59505,151.98386,21.136738,0,83,765.53094
6/17/2024 21:00,0.5416246,8.055756,-79.543594,142.14508,39214.914,42280.64,27.481129,25.500502,1.0187294,27.482418,8.018585,105.254875,147.29384,21.203716,0,83,765.53094
6/17/2024 21:30,0.74403155,8.057406,-79.660416,118.043335,39131.9,42125.754,27.371649,25.5546,1.0186268,27.381739,8.125155,106.73238,149.34396,21.279083,0,83,765.53094
6/17/2024 22:00,0.12335593,8.022851,-77.71015,134.9043,39537.76,42336.54,27.532063,25.292276,1.0186796,27.518751,7.818505,103.28855,144.46634,21.538857,0,83,765.53094
6/17/2024 22:30,0.04420411,7.964528,-74.38898,137.98468,39831.434,42344.695,27.548643,25.1058,1.0185978,27.524052,7.218785,95.989,134.18094,21.892542,0,83,765.53094
6/17/2024 23:00,0.038385257,7.9177713,-71.76161,82.21379,39904.055,42035.562,27.337988,25.06011,1.0183161,27.323116,6.9888897,93.57903,130.71552,22.34517,0.009,83,765.53094
6/17/2024 23:30,0.048089225,7.838614,-67.25073,84.76488,38250.18,39833.37,25.765875,26.143667,1.0169713,25.891691,6.792047,91.05125,127.06213,22.91909,0.009,83,765.53094
6/18/2024 0:00,0.038898826,7.7044673,-59.463978,119.83148,34961.863,36072.645,23.094128,28.602594,1.0148275,23.44722,6.793105,90.427315,126.089355,23.387808,0.018,83,765.53094
6/18/2024 0:30,0.04891153,7.5745797,-51.84889,132.93973,33021.56,33965.395,21.610676,30.283247,1.0136671,22.077507,6.32589,83.727486,116.71504,23.545122,0.018,83,765.53094
6/18/2024 1:00,0.03550074,7.4555683,-44.84892,144.71762,31414.486,32285.45,20.43531,31.832447,1.0127708,20.985542,6.09573,80.198685,111.78756,23.587595,0.018,83,765.53094
6/18/2024 1:30,0.036834426,7.3716154,-39.901733,140.11612,29847.98,30693.766,19.328083,33.503105,1.0119461,19.950949,5.84248,76.337685,106.41147,23.5573,0.018,83,765.53094
6/18/2024 2:00,0.038970545,7.2991233,-35.62212,151.03094,28695.053,29564.861,18.546309,34.849213,1.0113844,19.21716,5.31468,69.00839,96.211296,23.459667,0.018,83,765.53094
6/18/2024 2:30,0.035092514,7.2585206,-33.226013,153.41513,27152.387,28007.25,17.475048,36.829174,1.010594,18.204712,5.3292923,68.701324,95.79287,23.40194,0.018,83,765.53094
6/18/2024 3:00,0.04332248,7.236318,-31.881332,161.30914,27044.549,28092.533,17.529036,36.97603,1.0107288,18.260147,4.8125815,61.660606,86.02867,23.046875,0.018,83,765.53094
6/18/2024 3:30,0.035951816,7.197953,-29.61874,145.82388,26482.684,27551.48,17.15793,37.760525,1.0104702,17.908463,4.076904,52.04914,72.62848,22.968966,0.018,83,765.53094
6/18/2024 4:00,0.034785595,7.1638837,-27.604103,123.09067,25937.215,27057.852,16.81935,38.55464,1.0102512,17.587605,3.1430395,39.94791,55.75566,22.831606,0.009,83,765.53094
6/18/2024 4:30,0.04346352,7.118369,-24.933815,58.851166,26026.504,27133.344,16.871222,38.42237,1.0102817,17.636673,2.9975445,38.132874,53.219437,22.864264,0.018,83,765.53094
6/18/2024 5:00,0.040456407,7.1258774,-25.379658,32.238876,26219.057,27303.357,16.987898,38.140198,1.0103548,17.747183,3.176636,40.48018,56.489983,22.920782,0.009,83,765.53094
6/18/2024 5:30,2.4409606,7.0798697,-22.625923,29.947678,21212.03,22385.22,13.663465,47.143063,1.0080224,14.550393,3.3891478,41.84979,58.466297,22.256062,0.009,82,765.53094
6/18/2024 6:00,0.047004122,7.903759,-70.34302,60.73944,37892.074,42018.43,27.245583,26.390743,1.0188955,27.31198,7.341396,93.86913,131.62514,19.858458,0,82,765.53094
6/18/2024 6:30,0.049477067,7.9697676,-74.14818,85.64464,38082.453,42344.938,27.475956,26.258812,1.0191028,27.52421,7.714531,98.53748,138.19669,19.72979,0,82,765.53094
6/18/2024 7:00,0.04567108,7.9933095,-75.51193,105.87923,38069.605,42345.89,27.475996,26.267673,1.0191071,27.52483,7.9096003,100.996956,141.64948,19.712845,0,82,765.53094
6/18/2024 7:30,0.04468159,7.9997783,-75.90294,109.286224,38103.89,42331.637,27.46794,26.24404,1.0190864,27.515564,7.9476175,101.588295,142.46696,19.7711,0,82,765.53094
6/18/2024 8:00,0.03939433,8.006399,-76.30586,122.3754,38203.285,42379.53,27.505085,26.17576,1.0190973,27.546694,8.05676,103.13988,144.62845,19.840631,0,82,765.53094
6/18/2024 8:30,0.045624476,8.0131235,-76.737404,126.82669,38368.273,42423.047,27.542263,26.0632,1.0190866,27.57498,8.146952,104.61991,146.67094,19.995838,0,82,765.53094
