Field ID,Date_collected,Site,State,Quadrat,Count,Length_live,Length_box,Length_gaper,,,,,,
1023ASHC,10-3-23,ASHC,CT,12,80,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,12,81,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,12,82,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,12,83,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,12,84,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,12,85,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,12,86,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,12,87,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,12,88,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,12,89,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,12,90,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,12,91,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,12,92,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,12,93,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,12,94,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,12,95,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,12,96,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,12,97,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,12,98,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,12,99,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,12,100,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
1023ASHC,10-3-23,ASHC,CT,,,,,,,,,,,
